District,Cold Storage_Name,Capacity and UOM,Latitude,Longitude
Gopalganj,M/s Maa Ambey Cold Storage Pvt. Ltd.,5030.35 MT,26.417413,84.269753
Purbi Champaran,Arya Enterprises and Cold Storage Pvt. Ltd,260.8 MT,26.599626,84.767112
Kishanganj,SHRESTHA COLD STORAGE PVT.LTD.,11344.8 MT,26.126916,87.927036
Pashchim Champaran,Dumaria Joint Agriculture Cooperative Committee,2000 MT,27.15071,84.3267
Pashchim Champaran,M/s Choudhary Cold Storage,3937.5 MT,26.80119,84.48519
Pashchim Champaran,Ms Rajgarhia Cold Storage & Ice Company,4376.52 MT,26.805456,84.515973
Pashchim Champaran,Ms Nanosati Cold Storage,8000 MT,26.766166,84.608999
Sitamarhi,RAMSATI COLD STORAGE (P) LTD.,5295.8 MT,26.586747,85.509767
Vaishali,Balaji agro agim & Cold storage pvt Hajipur,5814.7 MT,25.693293,85.236984
Gopalganj,M/s MAA AMBE AGRO. TECH. PVT. LTD.,5280 MT,26.375929,84.321662
Gopalganj,M/s PRABHU COLD STORAGE PVT. LTD.,4644.1 MT,26.414751,84.268712
Khagaria,Radhe Girdhari cold storage pvt.Ltd.,6103.7 MT,25.453243,86.656022
Gopalganj,M/s AZAM COLD STORAGE,2205.9 MT,26.474566,84.237054
Gopalganj,M/s SARDAR COLD STORAGE PVT. LTD.,2305.3 MT,26.510155,84.377598
Gopalganj,M/s SATYAM SHIVAM SUNDARAM PVT. LTD.,5047 MT,26.413041,84.279737
Gopalganj,M/s GAUDARAM COLD STORAGE PVT. LTD.,5957 MT,26.448588,84.119653
Saran,Panchali Cold Storage Pvt. Ltd.,5445 MT,25.840167,84.874236
Vaishali,Lichachibi Cold storage,11071.5 MT,25.698415,85.240902
Vaishali,R.P Cold Storage & Ice Plant,6639.9 MT,25.688917,85.253472
Vaishali,Mahua Co-Oprative Cold Storage,4216.2 MT,25.697518,85.239718
Vaishali,Ram pari Agro Products Pvt.Ltd,5466.6 MT,25.813353,85.258387
Vaishali,"Reshma Cold Storage pvt, Ltd",7067.6 MT,25.794805,85.383173
Vaishali,"Ram Vilash Cold Storage Pvt, Ltd",7739.8 MT,25.808254,85.428879
Saran,Panchadev Cold Storage Pvt. Ltd,6111 MT,25.884265,84.753223
Saran,Rama Cold Storage,3654 MT,25.792213,84.751329
Saran,Ganpati Cold Store,4290 MT,26.047739,84.68878
Saran,Shiv Bhawani Cold Storage Pvt. Ltd.,5800 MT,26.10384,84.797212
Vaishali,Mahua Co-Oprative Cold Storage,9868.2 MT,25.805978,85.391394
Saran,Shanker Cold Storage,2372 MT,25.832667,84.872087
Saran,Kamala Cold Storage Pvt. Ltd,1978 MT,26.077681,84.799484
Bhagalpur,Bhagalpur Cold Storage,3070.3 MT,25.252716,87.006761
Saran,Mai Cold Storage Pvt. Ltd.,1347 MT,25.832415,84.871852
Saran,Shashi Bhushan Cold Storage Pvt. Ltd,2500 MT,25.993444,84.788828
Saran,Anusuiya Cold Storage Pvt. Ltd,5744 MT,25.824949,84.889481
Saran,Sundaram Cold Storage Pvt. Ltd,4412 MT,26.012563,84.872661
Saran,Shri Narayan Cold Storage,4263 MT,25.977564,84.686498
Saran,Singhini Cold Storage Pvt. Ltd,4412 MT,25.84533,84.879224
Saran,Competent Promoters and Fivicol Pvt. Ltd,2105 MT,25.959949,84.848551
Vaishali,Yamuna Nursing Home and Agro Division Cold Storage,5406.2 MT,25.726485,85.51916
Saran,Dani Mouryadhwaj Cold Storage Pvt. Ltd,4412 MT,25.825527,84.836333
Saran,Thakur anukul chand cold storeg Pvt ltd,7580 MT,25.922049,84.963583
Saran,Maiya jee cold storge pvt ltd,7523 MT,25.96522,84.94084
Saran,shankri agro industries pvt ltd,7869 MT,25.800178,84.989372
Saran,Parshuram cold storage pvd ltd,7290 MT,25.805311,84.984919
Saran,Maa Bhawani cold storage pvt ltd,4353 MT,25.745243,84.99796
Saran,Ambika cold storage pvt ltd,1931 MT,25.760802,85.097493
Saran,Ganesh Cold Storage Pvt Ltd.,5474.1 MT,26.1385° N,85.3582° E
Purnia,"Shri Shri Cold Storage, Industrial Area, Maranga, Purnea",6899.7 MT,25.738966,87.45708
Bhagalpur,M/S Aadarsh cold storage,335.3 MT,25.207505,86.947149
Purnia,Everest Multi Purpose Cold Storage,9853.8 MT,25.784398,87.511287
Purnia,Bolbam Cold Storage,7150.8 MT,25.691261,87.515084
Vaishali,Bihar Spunj pipe pvt ltd,5968 MT,25.753249,85.220791
Vaishali,Blue Bird I Solution pvt ltd Loma Cold storage Jandha,6347.4 MT,25.740084,85.523121
Purbi Champaran,Champaran cold storage Pvt Ltd,10773.6 MT,26.3951,84.4236
Bhagalpur,Ma Sheet Grih Private Limited,5743.2MT,25.249999,87.227339
Purbi Champaran,Me Harsiddhi Ice Cold storage Pvt Ltd,6117.9MT,26.4044,84.4311
Bhagalpur,Kahalgaon Cold Storage Private Limited,2429.4MT,25.260946,87.227666
Purbi Champaran,B. S. Kesaria cold storage pvt Ltd,10679.3 MT,26.344393,84.861403
Buxar,M/S Durga cold storage and ice factory,2608.8 MT,25.57,83.98
Araria,Ganga Cold Storage (P) Ltd.,4125 MT,26.356638,87.227924
Vaishali,Sushila Shanker Cold Storage pvt Ltd,16123.0 MT,25.921108,85.600669
Vaishali,Minakchi Multipurpose Cold Storage pvt ltd,11902.7 MT,25.880575,85.560441
Darbhanga,Maa Shayama Agro Foods,10359.9 MT,26.07255,86.12215
Vaishali,Sai Multi Cold Storage,6947.1 MT,25.660615,85.296
Vaishali,Vaishali Nutrition and Cold Storage,4907.8 MT,25.638868,85.339635
Vaishali,"Baba Baidhnath Agro Cold Storage pvt, ltd",10005.9 MT,25.947433,85.137484
Vaishali,"Rajmati Cold Storage Pvt, Ltd Mahnar",6994.8 MT,25.628957,85.494721
Vaishali,Janta Cold Storage,3552.3 MT,25.609906,85.479453
Darbhanga,Darbhanga Agro Pvt. Ltd.,3178.2 MT,26.1745,85.9266
Katihar,Kolasi agrotech P V T L T D kolasi katihar,6000 MT,25.578542,87.507547
Katihar,"M/S Kalwati cold stroge Pvt ltd(Bari Bathna mansahi ,Katihar)",6000 MT,25.497618,87.573724
Samastipur,Aparna Cold Storage Pvt Ltd,6417 MT,25.636262,85.583009
Samastipur,Anurag Sheet bhandar pvt. Ltd,22907.2 MT,25.853816,85.66573
Bhojpur,MD ISRAIL COLD STORAGE PVT.LTD,16069.7 MT,25.593013,84.756677
Samastipur,Himachal Cold Storage solutions,12925.5 MT,25.745004,85.788183
Samastipur,Lohia Cold Storage Pvt. Ltd.,8739.1 MT,25.631738,85.595636
Purnia,Pransukha Cold Storage,10366.7 MT,25.792345,87.530341
Saran,Shri Parashuram Ji Cold Storage Pvt. Ltd,5890 MT,26.05585,84.603328
Samastipur,Mohan Cold Storage Pvt. Ltd,12624.7 MT,25.857,85.665532
Purnia,Panna Agrotech Cold Storage,5128.5 MT,25.685939,87.427082
Samastipur,Sushila Renu Cold Storage Pvt. Ltd.,6417 MT,25.698897,85.985847
Samastipur,Khudneshwar Mahadev Cold Storage,7288.2 MT,25.750347,85.687761
Purnia,Kiran Cold Storage,5875.1 MT,25.734854,87.46048
Samastipur,Ashok Raj preserve Pvt. Ltd.,5597.7 MT,25.846492,85.646538
Begusari,Sri satya sai sheet grih pvt Ltd,6108.8 MT,25.413,86.17
Samastipur,Ram Pukar Cold Storage Pvt. Ltd.,6540 MT,25.59932,85.657012
Purnia,Tarouna Cold Storage Pvt.Ltd,10002.8 MT,25.96123,87.532447
Begusari,"M/S MAA JANKI TUFAN AGRO IND.PVT.LTD. BHAWANIPUR , MANSURCHAK",10622.7 MT,25.624616,85.900073
Samastipur,Arvind Cold Storage pvt. Ltd.,8401.1 MT,25.730143,85.678558
Purnia,Prasad Cold Storage,5035.2 MT,25.799064,87.57126
Begusari,Him ganga cold storage pvt Limited,5548.5 MT,25.409,86.198
Begusari,Bhusari farms pvt.ltd,7183.6 MT,25.6,86.04
Purnia,Kisan multipurpose Cold Storage pvt.Ltd,6665 MT,25.80782,87.602478
Bhojpur,M/S VAISHALI ENTERPRISES & COLD STORAGE PVT.LTD,9219.5 MT,25.59422,84.738823
Begusari,Rajhans cold storage pvt ltd,11543.1 MT,25.500457,85.949885
Purnia,Chandni Cold Storage,4220.8 MT,25.924384,87.748112
Samastipur,Mani Cold Storage Pvt. Ltd.,5996.3 MT,25.993921,85.647887
Begusari,Ms Swastik cold storage,4407.3 MT,25.413,86.092
Muzaffarpur,M/S AMBIKA BHAWANI COLD STORAGE,4876.7 MT,26.030265,85.105429
Gaya,Vishnu cold storage pvt ltd.,3175.2 MT,24.72149,85.00311
Samastipur,Kisaan Seva Cold Storage Pvt. Ltd.,10329.2 MT,25.799307,85.804594
Gaya,Ruby coldstorage,4840.7 MT,24.684217,84.993747
Begusari,Ms Sudhanshu cold storage pvt Ltd,14385.0 MT,25.418,86.098
Samastipur,Yamuna Cold Storage Pvt. Ltd.,5975.6 MT,25.830247,85.716087
Samastipur,Pavitra Agrotech Pvt. Ltd.,10205 MT,25.60591,85.762659
Gaya,Rambali cold storage,8708.8 MT,24.663974,84.993617
Begusari,M/S MEENA BINAY NISHANT BHAWANI COLD STORAGE PVT.LTD.,6165 MT,25.604141,85.961354
Samastipur,Vidyapati Cold Storage Pvt. ltd.,12737.9 MT,25.590641,85.808529
Begusari,Sunayana cold storage pvt.ltd.,10273.1 MT,25.71,86.03
Samastipur,Jagannath Cold Storage Pvt.Ltd.,10645.5 MT,25.617436,85.815963
Katihar,Neha cold storage,8800 MT,25.51,87.57
Katihar,Devkripa cold storage Pvt. Ltd(Amla Devi cold stores Pvt.ltd,7000 MT,25.48,87.58
Muzaffarpur,Girdhari Ice And cold Storage,757.7 MT,26.104769,85.38934
Gaya,Prakash Cold Storage,3235.2 MT,24.81753,84.97253
Muzaffarpur,SHRI RAM AGRO COLD STORAGE PVT. LTD.,4789.4 MT,26.14877,85.39418
Bhagalpur,Gramin Cold Storage,4456.6 MT,25.222645,86.96578
Muzaffarpur,Phular cold storage pvt.ltd.,7800.7 MT,26.1102° N,85.2811° E
Purbi Champaran,Satyakaam cold storage pvt ltd,8102.1 MT,26.494575,84.985903
Gaya,Chinmay Cold Storage,2167.9 MT,24.835009,85.02968
Purbi Champaran,"Krishak cold storage Ahirauliya , Chakia",5535.5 MT,26.418634,85.059099
Purbi Champaran,Ms Ahirauliya cold storage chakia,2831.1 MT,26.416701,85.055064
Purbi Champaran,"New chakia cold storage, Chakia",3176.4 MT,26.416793,85.055004
Purbi Champaran,"Chakia cold storage, chakia",2317 MT,26.416859,85.054866
Begusari,Mrigendra Cold Storage Pvt. Ltd,10810.5 MT,25.455,86.004
Begusari,Anupam cold storage private limited,13433.5 MT,25.470953,85.983827
Begusari,Barauni sahkari sheet bhandar limited barauni,3870.5 MT,25.471755,85.973003
Samastipur,Sumitra Enterprises,6773.5 MT,25.916383,85.66198
Begusari,SRI.SATNARAYAN SHEETGRIH STORAGE PVT.LTD.,5037.6 MT,25.548694,85.904598
Samastipur,Maa Bhagwati Kalyanpur Cold Storage Pvt. Ltd.,5257.1 MT,25.70869,85.897803
Samastipur,Yoga Saw Cold Storage Pvt. Ltd.,5115 MT,25.726272,85.941412
Samastipur,Mishri Saw Cold Storage Pvt. Ltd.,5297.5 MT,25.696793,85.811083
Begusari,Rajkrishna cold storage,9017.9 MT,25.496932,85.960868
Muzaffarpur,RANJIT ICE AND COLD STORAGE,5096.9 MT,26.088127,85.395871
Nalanda,M/s pawanshut cold storage private limited.,6326.47 MT,25.206885,85.516596
Siwan,Gulab Cold Storage,4392.3 MT,26.215312,84.481232
Purbi Champaran,Pashupatinath foods and warehouse pvt.ltd.,5744.6 MT,26.830291,84.910579
Begusari,Keshav Shitgrih Pvt. Ltd.,5528.7 MT,25,86
Purbi Champaran,Sarvoday ice and cold storage,2214.7 MT,26.650356,84.922403
Samastipur,Bhagwan Veer Hanuman Cold Storage Ltd.,10070.7 MT,25.8305,85.76285
Purbi Champaran,R.B. Cold Storage,1998.8 MT,26.629775,84.917701
Muzaffarpur,"M/S FROZEN ISLE COLD STORAGE, CHANDRAHATTI",9422.6 MT,26.01864,85.32758
Purbi Champaran,Maurya foods private limited Mehsi,8153.8 MT,26.357443,85.095163
Samastipur,Masina Agro Stores Pvt. Ltd.,7691.1 MT,25.893139,85.792722
Samastipur,masina Cold storage Ltd.,7778 MT,25.89303,85.792977
Begusari,LAKHISARAI COLD STORAGE CHIRANJIVIPUR,4235.2 MT,25.61989,85.860769
Purbi Champaran,Maa Vindhayavashini Agro Industries Pvt. Ltd.,4408.1 MT,26.520533,84.854652
Samastipur,Chandana Cold Storage Pvt. Ltd.,5097.3 MT,25.8856° N,85.7925° E
Purbi Champaran,SHIVAM TRADING AND COLD STORAGE Pvt. Ltd.,8132.6 MT,26.58612,84.910428
Nalanda,M/R Soh kisan cold storage private limited,3878.2 MT,25.221026,85.515784
Siwan,Kisan Cold Storage,2720 MT,26.216371,84.482089
Purbi Champaran,Kesar cold storage,10679.3 MT,26.380101,84.910346
Nalanda,M/s soh Lakshmi cold storage,1279.7 MT,25.23297,85.515962
Samastipur,Kashyap Cold Storage Pvt. Ltd.,5653.8 MT,25.8815,85.76079
Nalanda,M/S baba baijnath shitgrih,2248.8 MT,25.233036,85.516146
Samastipur,Mishri Saw Ware housing Pvt. Ltd.,5297.5 MT,25.884011,85.985111
Purbi Champaran,Me.prasad agrico industrise pvt,11812.5 MT,26.646,84.5803
Katihar,Anushree Cold storage Pvt ltd,8000 MT,25.5,87.56
Muzaffarpur,D.K. ICE AND COLD STORAGE,5039.6 MT,26.011052,85.3065
Muzaffarpur,JAI DURGA COLD STORAGE,6425.3 MT,26.163363,85.432241
Nalanda,M/S Aasha Nagar cold storage and industries,1679.1 MT,25.220403,85.510489
Nalanda,M/S Biharsharif cold storage private limited,2077.6 MT,25.211978,85.514992
Purbi Champaran,Jai Mata Di Cold Storage,6100.7 MT,26.432024,85.12912
Nalanda,M/S sankat mochan cold storage private limited,4352.9 MT,25.230742,85.49636
Nalanda,"M,/S Mehta frijing house private limited",5944.1 MT,25.235868,85.51155
Nalanda,M/S Nalanda shamrat cold storage private limited,3098.8 MT,25.221379,85.504088
Nalanda,M/S Nalanda fruit preservation,254.1 MT,25.212937,85.500931
Nalanda,M/S Hari Vishnu cold storage private limited,6326.4 MT,25.20956,85.499842
Nalanda,M/S metalait fruits processing private limited,7353.8 MT,25.216558,85.22707
Muzaffarpur,"M/S MANI COLD STORAGE, PVT. LTD.",14105.8 MT,25.998847,85.621689
Nalanda,M/S Ravishankar cold storage private limited,1966.6 MT,25.199893,85.503305
Nalanda,M/S Ramchandra cold storage private limited,2681.4 MT,25.1972° N,85.5204° E
Muzaffarpur,BELA COLD STORAGE,6065.5 MT,26.093842,85.416956
Begusari,Vinod Cold Storage Pvt. Ltd,6775.4 MT,25.442,86.049
Purbi Champaran,Shree mahaveer ice & cold storage pvt.ltd.,5833.1 MT,26.691988,85.170939
Darbhanga,ASHA COLD STORAGE,6525.5 MT,26.084087,85.542347
Samastipur,Simri Cold Storage Pvt. Ltd.,5280 MT,25.62888,85.76596
Rohtas,HIMANI COLD STORAGE,1529.1 MT,24.939932,84.026938
Rohtas,KUSHWAHA AGRITECH PVT LTD.,5500 MT,24.954371,84.084924
Patna,MAA DURGA COLD STORAGE,2247.6 MT,25.633148,85.067394
Patna,SHALIMAR COLD STORAGE,4881.7 MT,25.582361,85.097355
Patna,VISHAL MULTI COLD STORAGE,1415.8 MT,25.584192,84.944108
Patna,R S MULTI COLD STORAGE,774.1 MT,25.610428,85.178794
Patna,MAHADEV COLD STORAGE,3534.2 MT,25.6429° N,85.0645° E
Patna,USHA COLD STORAGE,7096.4 MT,25.57875,85.25551
Patna,MUNDARSHAH COLD STORAGE,3630.5 MT,25.606139,85.079976
Patna,RAJ LAXMI COLD STORAGE,568.9 MT,25.62553,85.05572
Patna,JANTA COLD STORAGE,2722.9 MT,25.63829,85.05276
Patna,MAHAVEER COLD STORAGE,1276.4 MT,25.64092,85.06119
Patna,SRI SHANKAR COLD STORAGE,7650 MT,25.645759,85.06957
Purbi Champaran,M/s Shivam cold storage,5660.0 MT,26.9517,84.84368
Gaya,Shaadeshi Cold Storage,700 MT,24.843143,85.007265
Kaimur,M/S Grihasth Cold Storage pvt.Ltd Kudra,5743.73 MT,25.102,83.711
Madhepura,KY Cold Storage,5763.3 MT,25.15506,86.992096
Madhepura,Sona Developers Cold Storage PVt. Ltd,6876.6 MT,25.676725,86.943689
Supaul,Shyam Shubhadra Cold Storage Pvt. Ltd,6647.5 MT,26.1053,86.8074
Supaul,Maa Sharada Bhawani Cold Storage and Warehouse Pvt. Ltd,7119.3 MT,26.28203,86.943476
Purbi Champaran,Shaym Ice and Cold Storage,4670.5 MT,26.6025° N,84.9496° E
Purbi Champaran,Jai Hanuman Cold Storage,3500.9 MT,26.5415° N,84.6022° E
Purbi Champaran,Singh and Rai Cold Storage,4390.7 MT,26.3982° N,85.0347° E
Purbi Champaran,Green Agro Farmers Pvt. Ltd,6136.7 MT,,
